NAME,TWITTER_URL,SCREEN_NAME,NATIONALITY,GROUP
TURMES Claude,http://www.twitter.com/ClaudeTurmes,@ClaudeTurmes,Luxembourg,Group of the Greens/European Free Alliance
UJAZDOWSKI Kazimierz Michał,http://www.twitter.com/kmujazdowski,@kmujazdowski,Poland,European Conservatives and Reformists Group
UJHELYI István,http://www.twitter.com/istvan_ujhelyi,@istvan_ujhelyi,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ULVSKOG Marita,http://www.twitter.com/maritaulvskog,@maritaulvskog,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
UNGUREANU Traian,http://www.twitter.com/TraianUngureanu,@TraianUngureanu,Romania,Group of the European People's Party (Christian Democrats)
URBÁN CRESPO Miguel,http://www.twitter.com/MiguelUrban,@MiguelUrban,Spain,Confederal Group of the European United Left - Nordic Green Left
URTASUN Ernest,http://www.twitter.com/ernesturtasun,@ernesturtasun,Spain,Group of the Greens/European Free Alliance
URUTCHEV Vladimir,http://www.twitter.com/urutchev,@urutchev,Bulgaria,Group of the European People's Party (Christian Democrats)
USPASKICH Viktor,http://www.twitter.com/ViktorUspaskich,@ViktorUspaskich,Lithuania,Group of the Alliance of Liberals and Democrats for Europe
VAIDERE Inese,http://www.twitter.com/IneseVaidere,@IneseVaidere,Latvia,Group of the European People's Party (Christian Democrats)
VAJGL Ivo,http://www.twitter.com/ivajgl,@ivajgl,Slovenia,Group of the Alliance of Liberals and Democrats for Europe
VALCÁRCEL SISO Ramón Luis,https://twitter.com/RL_Valcarcel,@RL_Valcarcel,Spain,Group of the European People's Party (Christian Democrats)
VĂLEAN Adina-Ioana,https://twitter.com/AdinaValean,@AdinaValean,Romania,Group of the European People's Party (Christian Democrats)
VALENCIANO Elena,http://www.twitter.com/ElenaValenciano,@ElenaValenciano,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
VALERO Bodil,http://www.twitter.com/bodilvalero,@bodilvalero,Sweden,Group of the Greens/European Free Alliance
VALLI Marco,http://www.twitter.com/MarcoValliM5S,@MarcoValliM5S,Italy,Europe of Freedom and Direct Democracy Group
VALLINA Ángela,http://www.twitter.com/AngelaVallina,@AngelaVallina,Spain,Confederal Group of the European United Left - Nordic Green Left
VANA Monika,http://www.twitter.com/MonikaVana,@MonikaVana,Austria,Group of the Greens/European Free Alliance
VAN BOSSUYT Anneleen,http://www.twitter.com/anneleen_vb,@anneleen_vb,Belgium,European Conservatives and Reformists Group
VAN BREMPT Kathleen,http://www.twitter.com/kvanbrempt,@kvanbrempt,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
VANDENKENDELAERE Tom,http://www.twitter.com/tomvdkendelaere,@tomvdkendelaere,Belgium,Group of the European People's Party (Christian Democrats)
VAN ORDEN Geoffrey,https://twitter.com/GVOMEP,@GVOMEP,United Kingdom,European Conservatives and Reformists Group
VAUGHAN Derek,http://www.twitter.com/derekvaughan,@derekvaughan,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
VAUTMANS Hilde,http://www.twitter.com/hildevautmans,@hildevautmans,Belgium,Group of the Alliance of Liberals and Democrats for Europe
VÄYRYNEN Paavo,http://www.twitter.com/kokokansanpaavo,@kokokansanpaavo,Finland,Group of the Alliance of Liberals and Democrats for Europe
VERGIAT Marie-Christine,http://www.twitter.com/MCVergiat,@MCVergiat,France,Confederal Group of the European United Left - Nordic Green Left
VERHEYEN Sabine,http://www.twitter.com/sabineverheyen,@sabineverheyen,Germany,Group of the European People's Party (Christian Democrats)
VERHOFSTADT Guy,http://www.twitter.com/guyverhofstadt,@guyverhofstadt,Belgium,Group of the Alliance of Liberals and Democrats for Europe
VIEGAS Miguel,,,Portugal,Confederal Group of the European United Left - Nordic Green Left
VIEU Marie-Pierre,https://twitter.com/mariepierrevieu,@mariepierrevieu,France,Confederal Group of the European United Left - Nordic Green Left
VILIMSKY Harald,http://www.twitter.com/vilimsky,@vilimsky,Austria,Europe of Nations and Freedom Group
VIOTTI Daniele,http://www.twitter.com/danieleviotti,@danieleviotti,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
VIRKKUNEN Henna,http://www.twitter.com/HennaVirkkunen,@HennaVirkkunen,Finland,Group of the European People's Party (Christian Democrats)
VISTISEN Anders Primdahl,http://www.twitter.com/AndersVistisen,@AndersVistisen,Denmark,European Conservatives and Reformists Group
VOIGT Udo,http://www.twitter.com/udovoigt,@udovoigt,Germany,Non-attached Members
VOSS Axel,http://www.twitter.com/AxelVossMdEP,@AxelVossMdEP,Germany,Group of the European People's Party (Christian Democrats)
VOZEMBERG-VRIONIDI Elissavet,http://www.twitter.com/vozemberg,@vozemberg,Greece,Group of the European People's Party (Christian Democrats)
WAŁĘSA Jarosław,http://www.twitter.com/WalesaMEP,@WalesaMEP,Poland,Group of the European People's Party (Christian Democrats)
WARD Julie,http://www.twitter.com/julie4nw,@julie4nw,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
WEBER Manfred,http://www.twitter.com/ManfredWeber,@ManfredWeber,Germany,Group of the European People's Party (Christian Democrats)
WEBER Renate,http://www.twitter.com/renateweber,@renateweber,Romania,Group of the Alliance of Liberals and Democrats for Europe
WEIDENHOLZER Josef,http://www.twitter.com/Weidenholzer,@Weidenholzer,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
WEIZSÄCKER Jakob von,https://twitter.com/jakob_eu,@jakob_eu,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
WENTA Bogdan Brunon,,,Poland,Group of the European People's Party (Christian Democrats)
WERNER Martina,http://www.twitter.com/MartinaWernerEU,@MartinaWernerEU,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
WESTPHAL Kerstin,http://www.twitter.com/WestphalKerstin,@WestphalKerstin,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
WIELAND Rainer,,,Germany,Group of the European People's Party (Christian Democrats)
WIERINCK Lieve,http://www.twitter.com/LieveWierinck,@LieveWierinck,Belgium,Group of the Alliance of Liberals and Democrats for Europe
WIKSTRÖM Cecilia,http://www.twitter.com/CeciliaWikstrom,@CeciliaWikstrom,Sweden,Group of the Alliance of Liberals and Democrats for Europe
WINBERG Kristina,http://www.twitter.com/KristinaWinberg,@KristinaWinberg,Sweden,Europe of Freedom and Direct Democracy Group
WINKLER Hermann,,,Germany,Group of the European People's Party (Christian Democrats)
WINKLER Iuliu,http://www.twitter.com/IuliuWinkler,@IuliuWinkler,Romania,Group of the European People's Party (Christian Democrats)
WIŚNIEWSKA Jadwiga,http://www.twitter.com/j_wisniewska,@j_wisniewska,Poland,European Conservatives and Reformists Group
WOOLFE Steven,http://www.twitter.com/Steven_Woolfe,@Steven_Woolfe,United Kingdom,Europe of Freedom and Direct Democracy Group
WÖLKEN Tiemo,https://twitter.com/woelken,@woelken,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ZÁBORSKÁ Anna,http://www.twitter.com/AnnaZaborska,@AnnaZaborska,Slovakia,Group of the European People's Party (Christian Democrats)
ZAGORAKIS Theodoros,,,Greece,Group of the European People's Party (Christian Democrats)
ZAHRADIL Jan,http://www.twitter.com/ZahradilJan,@ZahradilJan,Czech Republic,European Conservatives and Reformists Group
ZALA Boris,http://www.twitter.com/zalaboris,@zalaboris,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ZAMMIT DIMECH Francis,https://twitter.com/FrancisZD,@FrancisZD,Malta,Group of the European People's Party (Christian Democrats)
ZANNI Marco,http://www.twitter.com/Marcozanni86,@Marcozanni86,Italy,Europe of Nations and Freedom Group
ZANONATO Flavio,http://www.twitter.com/flaviozanonato,@flaviozanonato,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ZARIANOPOULOS Sotirios,,,Greece,Non-attached Members
ŽDANOKA Tatjana,http://www.twitter.com/Tatjana_Zdanoka,@Tatjana_Zdanoka,Latvia,Group of the Greens/European Free Alliance
ZDECHOVSKÝ Tomáš,http://www.twitter.com/TomZdechovsky,@TomZdechovsky,Czech Republic,Group of the European People's Party (Christian Democrats)
ZDROJEWSKI Bogdan Andrzej,http://www.twitter.com/BZdrojewski,@BZdrojewski,Poland,Group of the European People's Party (Christian Democrats)
ZELLER Joachim,http://www.twitter.com/joachimzeller,@joachimzeller,Germany,Group of the European People's Party (Christian Democrats)
ZEMKE Janusz,http://www.twitter.com/JanuszZemke,@JanuszZemke,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ZIJLSTRA Auke,,,Netherlands,Europe of Nations and Freedom Group
ZĪLE Roberts,http://www.twitter.com/robertszile,@robertszile,Latvia,European Conservatives and Reformists Group
ZIMMER Gabriele,http://www.twitter.com/GabiZimmerMEP,@GabiZimmerMEP,Germany,Confederal Group of the European United Left - Nordic Green Left
ŽITŇANSKÁ Jana,,,Slovakia,European Conservatives and Reformists Group
ZŁOTOWSKI Kosma,https://twitter.com/KosmaZlotowski,@KosmaZlotowski,Poland,European Conservatives and Reformists Group
ZOFFOLI Damiano,http://www.twitter.com/DamianoZoffoli,@DamianoZoffoli,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ŻÓŁTEK Stanisław,,,Poland,Europe of Nations and Freedom Group
ZORRINHO Carlos,http://www.twitter.com/czorrinho,@czorrinho,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
ZOVKO Željana,https://twitter.com/ZeljanaZovko,@ZeljanaZovko,Croatia,Group of the European People's Party (Christian Democrats)
ZULLO Marco,http://www.twitter.com/MarcoZullo,@MarcoZullo,Italy,Europe of Freedom and Direct Democracy Group
ZVER Milan,http://www.twitter.com/MilanZver,@MilanZver,Slovenia,Group of the European People's Party (Christian Democrats)
ZWIEFKA Tadeusz,http://www.twitter.com/TadeuszZwiefka,@TadeuszZwiefka,Poland,Group of the European People's Party (Christian Democrats)
